title,date,paragraphId,text
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,3ba9136e-460d-40e1-95e4-47dcc5c2729e,Richard Socher. 2017. Learned in translation: Con-
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,b3076601-7e86-482d-afe8-cc48f5f1f045,textualized word vectors. In NIPS .
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,f5d1a290-ee07-4411-8745-3dd7f8832c86,"Oren Melamud, Jacob Goldberger, and Ido Dagan."
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,c418e02b-8e6a-4a5b-9ce1-493968545701,2016. context2vec: Learning generic context em-
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,abd6e67a-fd05-4f4c-ad80-6c2d1c0cd686,bedding with bidirectional LSTM. In CoNLL .
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,7886be6c-c806-4ef1-953b-8f1889c0bbc4,"Tomas Mikolov, Ilya Sutskever, Kai Chen, Greg S Cor-"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,1aa0db18-a62c-4138-b146-c1d3b9408713,"rado, and Jeff Dean. 2013. Distributed representa-"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,2a97e0f4-dc7a-4fac-b7dd-d30aa47f6c62,tions of words and phrases and their compositional-
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,e882e97c-6fb6-474c-a284-971307926a3a,ity. In Advances in Neural Information Processing
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,167292fd-ed9e-4fc6-a02d-3b98129d4105,"Systems 26 , pages 3111–3119. Curran Associates,"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,441901fb-99ec-4c65-b9b7-5b655f83a557,Inc.
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,9d9a78d9-991b-499e-8d20-fa11009a3f9d,Andriy Mnih and Geoffrey E Hinton. 2009. A scal-
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,b52b4112-a910-48ee-b441-6092d8edbb88,able hierarchical distributed language model. In
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,43c14209-de14-4738-8339-b6570db86208,"D. Koller, D. Schuurmans, Y . Bengio, and L. Bot-"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,8920f5a6-77da-4899-bebf-bd6a0ff8a30d,"tou, editors, Advances in Neural Information Pro-"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,f594e626-3431-4587-b1b6-68dac077590b,"cessing Systems 21 , pages 1081–1088. Curran As-"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,91acdbba-7da3-46b7-882f-90527fb4c6db,"sociates, Inc."
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,25c148cb-3bab-465a-aa3a-f0beb9f2c1b2,"Ankur P Parikh, Oscar T ¨ackstr ¨om, Dipanjan Das, and"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,de38939c-b229-4853-b877-74ac7d071ca9,Jakob Uszkoreit. 2016. A decomposable attention
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,7fc8fe89-5409-4fac-9300-1c7a6b8721e0,model for natural language inference. In EMNLP .
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,30f380b5-5375-4bc4-9d38-bc5ad3810481,"Jeffrey Pennington, Richard Socher, and Christo-"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,2728d07d-a0a5-46a1-9bba-6d79a53db51e,pher D. Manning. 2014. Glove: Global vectors for
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,a56675bb-555d-4fff-aa2e-bc46afd636e9,word representation. In Empirical Methods in Nat-
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,757b6d3b-1244-4957-a260-a851d6d650da,"ural Language Processing (EMNLP) , pages 1532–"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,abf19a70-b52e-459f-b06a-ae348d6fa2b6,1543.
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,cef205fd-3037-4b0a-89ae-72a80d68e6e9,"Matthew Peters, Waleed Ammar, Chandra Bhagavat-"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,7d1405e3-cd80-406c-9a00-cdb3330fc300,"ula, and Russell Power. 2017. Semi-supervised se-"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,76e0297a-6ad3-439e-af78-99675a042cfa,quence tagging with bidirectional language models.
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,b37cad54-6d70-40a1-a1e5-7d01ae3eec8c,InACL.
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,10bc8188-f1bd-484c-8d10-d68c283bb313,"Matthew Peters, Mark Neumann, Mohit Iyyer, Matt"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,8c646831-a3b2-40e6-93c7-2ab198e70df7,"Gardner, Christopher Clark, Kenton Lee, and Luke"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,fdaf9bab-ce9c-4e5c-aa0a-b71b1faa4250,Zettlemoyer. 2018a. Deep contextualized word rep-
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,35cfe279-d331-40fe-b73d-da421eed25db,"resentations. In NAACL .Matthew Peters, Mark Neumann, Luke Zettlemoyer,"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,8a649999-39d9-4e4b-82dc-892a7f75b16d,and Wen-tau Yih. 2018b. Dissecting contextual
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,2477e3e9-53b3-4240-a2df-417288e9ea73,word embeddings: Architecture and representation.
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,4b588063-10fc-4c23-9ed3-05e39ebf98c7,InProceedings of the 2018 Conference on Empiri-
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,432ecaf5-3987-40bd-82ca-cd722a935e27,"cal Methods in Natural Language Processing , pages"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,2021bfce-7e38-4a47-bfb4-a5380438f4db,1499–1509.
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,6e80f252-439f-466c-bfca-464a38a83cc4,"Alec Radford, Karthik Narasimhan, Tim Salimans, and"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,91dff002-dc32-4c63-a9e0-e07371eecbcc,Ilya Sutskever. 2018. Improving language under-
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,2c448c8f-6f02-4553-ae75-2d86bbaf0875,standing with unsupervised learning. Technical re-
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,ec9b7692-5b26-402b-8159-9a93b88fc8a4,"port, OpenAI."
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,dc121b95-2ac4-4564-bd19-fb5da9cda392,"Pranav Rajpurkar, Jian Zhang, Konstantin Lopyrev, and"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,2dcc2161-4421-495a-bc19-1a28899ff53e,"Percy Liang. 2016. Squad: 100,000+ questions for"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,9c429b6c-43bb-4f56-8d2e-0eec0aa282d1,machine comprehension of text. In Proceedings of
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,42505484-5ae0-4ef5-9aef-8b4d968c7e86,the 2016 Conference on Empirical Methods in Nat-
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,3bfa7c64-c898-48ca-98f7-19fdc001edca,"ural Language Processing , pages 2383–2392."
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,79383104-6834-4bb3-aca1-dc5ea9a3cb5f,"Minjoon Seo, Aniruddha Kembhavi, Ali Farhadi, and"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,f6eaee7b-0869-4db5-8913-bc24aed1c59a,Hannaneh Hajishirzi. 2017. Bidirectional attention
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,cd060d55-b5e7-48f9-8b20-2497ffc78156,ﬂow for machine comprehension. In ICLR .
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,0b7cd4dd-9ffa-426f-bb0e-a7647a4c7676,"Richard Socher, Alex Perelygin, Jean Wu, Jason"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,08c37723-2607-4aaa-bdc2-c068055231a0,"Chuang, Christopher D Manning, Andrew Ng, and"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,6cc8dded-2256-40ab-93e0-07eaec0f0994,Christopher Potts. 2013. Recursive deep models
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,2122a708-bcf5-49a8-952b-b9f030f64384,for semantic compositionality over a sentiment tree-
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,140b5641-9792-4a00-957e-a7c5e9fd855f,bank. In Proceedings of the 2013 conference on
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,6d64584a-bfd8-47e2-bb7d-771d9bbeff1d,"empirical methods in natural language processing ,"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,e61a2a79-eb7b-4ba8-bccc-e37b4492881a,pages 1631–1642.
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,53853736-1bd6-40c1-9d2b-525512c6a5c4,"Fu Sun, Linyang Li, Xipeng Qiu, and Yang Liu."
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,7d789d21-258e-4b4b-b211-0e115e0dded1,2018. U-net: Machine reading comprehension
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,fe085e2b-0e7f-407d-8059-b8afd31f59c5,with unanswerable questions. arXiv preprint
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,d2624abd-bd35-4563-bbd6-8c51fd374469,arXiv:1810.06638 .
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,4079692e-aa63-4d9d-aebe-97a213f31e5f,Wilson L Taylor. 1953. Cloze procedure: A new
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,98aa97b5-b774-4a02-90e9-ce692e9335c7,"tool for measuring readability. Journalism Bulletin ,"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,09a00e9a-dc29-4064-8b1c-7a49d81b7579,30(4):415–433.
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,0ec047ce-37ad-49b6-bd8e-6f5fe84c06fc,Erik F Tjong Kim Sang and Fien De Meulder.
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,eb312e01-e132-45d7-9514-ccf99a3e8ffa,2003. Introduction to the conll-2003 shared task:
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,02b59a06-a726-4ff1-97d8-4c15c55927c8,Language-independent named entity recognition. In
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,317de896-8daa-4e9a-a7be-a6bc593f22aa,CoNLL .
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,70d7bda2-8623-4074-875e-e5c61528dab6,"Joseph Turian, Lev Ratinov, and Yoshua Bengio. 2010."
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,092fd601-281e-483f-af0a-1280bd1197a1,Word representations: A simple and general method
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,ad12867f-b720-4428-8e67-8ea598f78032,for semi-supervised learning. In Proceedings of the
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,97bc69fc-66fd-4b80-9cc8-fbcb9b76826f,48th Annual Meeting of the Association for Compu-
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,c6881ad5-0b26-4a6a-ba66-a51b594c458f,"tational Linguistics , ACL ’10, pages 384–394."
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,b8e8a273-b804-40c9-8288-568f43e06f74,"Ashish Vaswani, Noam Shazeer, Niki Parmar, Jakob"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,94047d24-5c93-4758-9627-5045cfaa5e67,"Uszkoreit, Llion Jones, Aidan N Gomez, Lukasz"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,4c396800-2f2c-420f-9c57-458b05580082,"Kaiser, and Illia Polosukhin. 2017. Attention is all"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,9f10e40c-ec73-4f18-92d7-df533522b6fb,you need. In Advances in Neural Information Pro-
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,c3d18887-f561-46ee-806f-0f8526a62797,"cessing Systems , pages 6000–6010."
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,bd7719e3-4baf-43f8-bc88-16a61339991c,"Pascal Vincent, Hugo Larochelle, Yoshua Bengio, and"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,88b68a2c-c3dc-4c7b-8934-2cb53ede09be,Pierre-Antoine Manzagol. 2008. Extracting and
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,9d43ab80-1b4c-4716-8e8d-bdf88e61ecf2,composing robust features with denoising autoen-
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,6623990a-8285-401f-b56f-2c5b6b9ac67b,coders. In Proceedings of the 25th international
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,19399dea-9b24-4433-abd8-7585ac02edbb,"conference on Machine learning , pages 1096–1103."
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,30f2c978-ea1f-4940-8bdc-1c3e4071873e,ACM.
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,43031348-92e1-4b25-bb2f-aff5461d4510,"Alex Wang, Amanpreet Singh, Julian Michael, Fe-"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,c5e2ef8b-e77d-45a9-9232-193e952717db,"lix Hill, Omer Levy, and Samuel Bowman. 2018a."
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,90da1ecd-9945-4d93-a6cb-0abccd2cd2ba,Glue: A multi-task benchmark and analysis platform
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,0680cb9a-6745-42e5-a363-3dec36f21c83,for natural language understanding. In Proceedings
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,ccea1bec-5766-460c-b5d3-0a3593258929,of the 2018 EMNLP Workshop BlackboxNLP: An-
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,2be7e661-163c-416c-be53-b8b26b03243b,"alyzing and Interpreting Neural Networks for NLP ,"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,871e8b77-42c9-435f-b2ad-dd3ba2830748,pages 353–355.
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,9d35e6f6-e5d4-4bf5-9f22-4611cd954f62,"Wei Wang, Ming Yan, and Chen Wu. 2018b. Multi-"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,6420231e-34af-42ca-a9a2-34ec11a0ccca,granularity hierarchical attention fusion networks
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,a744a1b5-704b-407e-a73b-9ccdaa22b505,for reading comprehension and question answering.
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,c4da77c6-ba62-4465-80c7-5eb07e13a959,InProceedings of the 56th Annual Meeting of the As-
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,bdbe1274-ac56-4015-9579-89b1353472d2,sociation for Computational Linguistics (Volume 1:
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,5903f256-a119-4973-bc4a-b1c2a6de2f37,Long Papers) . Association for Computational Lin-
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,dbbb6f25-e5a3-4208-ab41-11262498f56e,guistics.
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,294c0732-4086-4941-b88d-a4484676a7e3,"Alex Warstadt, Amanpreet Singh, and Samuel R Bow-"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,5fb225e9-17d5-4bb5-97f6-52d210567cbd,man. 2018. Neural network acceptability judg-
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,0ccca144-2daa-4c44-a0e9-a6769b127b14,ments. arXiv preprint arXiv:1805.12471 .
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,aff9f72a-e7ce-4d61-ad68-ed82b9fc660c,"Adina Williams, Nikita Nangia, and Samuel R Bow-"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,09623b2a-dd67-42ed-b17e-0ccfd246191e,man. 2018. A broad-coverage challenge corpus
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,93ea3f82-3497-4665-aaec-0bcd66a2def4,for sentence understanding through inference. In
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,e5fcda97-0259-4af0-8f55-2187be424088,NAACL .
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,a3c42a25-9f98-4a48-8d97-8b90e54a8c98,"Yonghui Wu, Mike Schuster, Zhifeng Chen, Quoc V"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,4f075935-1a75-43b1-84d6-0b78d493bc8f,"Le, Mohammad Norouzi, Wolfgang Macherey,"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,3863e971-1994-4490-b33c-83c4bbc10f52,"Maxim Krikun, Yuan Cao, Qin Gao, Klaus"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,f287cc66-184f-43aa-bf75-722b9a2dd1d2,"Macherey, et al. 2016. Google’s neural ma-"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,b88dcd88-af7f-4203-8fd4-dd573b69424b,chine translation system: Bridging the gap between
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,0dbe84da-005a-4afe-a9bd-aa9d95d8bf71,human and machine translation. arXiv preprint
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,320e8118-20a9-4f37-b1c8-bd0b7209ad1a,arXiv:1609.08144 .
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,defa32c9-ec1c-45b9-ab8e-e1ab504a5f9e,"Jason Yosinski, Jeff Clune, Yoshua Bengio, and Hod"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,7d31b491-8893-400e-a97c-112415a5a7c8,Lipson. 2014. How transferable are features in deep
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,67d8adfb-9a10-470c-bdf8-575d832246b7,neural networks? In Advances in neural information
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,f74ece13-30c1-4d2b-bf47-b35076f327f9,"processing systems , pages 3320–3328."
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,08045f96-ff5c-48fd-9657-c471db423f79,"Adams Wei Yu, David Dohan, Minh-Thang Luong, Rui"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,c55a0c62-20a3-48b5-9a32-6dfece96fe4e,"Zhao, Kai Chen, Mohammad Norouzi, and Quoc V"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,3983c8d0-4720-4136-bd10-b0ede4e68ee2,Le. 2018. QANet: Combining local convolution
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,fd56daa8-e989-4675-b9d9-45b2a93c2d24,with global self-attention for reading comprehen-
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,86d06342-28c4-4c8f-8774-f31529c4cb56,sion. In ICLR .
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,bc0b122a-318d-4d60-8caa-104899dee968,"Rowan Zellers, Yonatan Bisk, Roy Schwartz, and Yejin"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,f69d67d7-d3df-4d79-a3f3-3f897d2fa71a,Choi. 2018. Swag: A large-scale adversarial dataset
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,e9df5856-2532-42c4-ad25-4de8604bcf52,for grounded commonsense inference. In Proceed-
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,cb286b5f-6779-4fa9-87e1-62be1fe19785,ings of the 2018 Conference on Empirical Methods
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,4df70d79-d608-414b-b36f-2be8c71ec941,in Natural Language Processing (EMNLP) .
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,8c850432-edec-4fb6-8ad2-7da58db6cf57,"Yukun Zhu, Ryan Kiros, Rich Zemel, Ruslan Salakhut-"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,b4e56029-820b-466e-ae1a-d35ec35aed5d,"dinov, Raquel Urtasun, Antonio Torralba, and Sanja"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,20b08deb-766a-41c8-994d-5c04e1bf1b02,Fidler. 2015. Aligning books and movies: Towards
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,e0a38bae-105f-4265-bf96-289377a50228,story-like visual explanations by watching movies
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,98408a13-1b95-448b-8f83-3043560f96b8,and reading books. In Proceedings of the IEEE
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,7bd3c550-00fe-428c-982f-ba29daced54c,"international conference on computer vision , pages"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,921fadf2-7710-45e9-9d16-ca739697b319,19–27.
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,6489eab6-dfad-4144-9c66-b241d9a21bcd,Appendix for “BERT: Pre-training of
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,d99bdb08-0812-413a-a404-82e4ddd2ce47,Deep Bidirectional Transformers for
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,185c844a-4df0-4d3e-bf8a-f1e2b5349a13,Language Understanding”
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,dfc4297a-2467-4594-8e06-324e8c33744c,We organize the appendix into three sections:
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,1ac22ee6-062a-444c-a487-a72f2e9adc1a,• Additional implementation details for BERT
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,ad39fb15-f6db-4c15-99cf-d652aec732ff,are presented in Appendix A;• Additional details for our experiments are
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,8370e4e4-5e7b-466f-b652-e199f243e349,presented in Appendix B; and
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,7ba73aae-3339-426a-be9b-144c935404be,• Additional ablation studies are presented in
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,ca33b067-cce8-4039-a674-e7819d278230,Appendix C.
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,bc40ac2d-8898-4575-99c9-5c42dab26926,We present additional ablation studies for
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,62bf0a64-d898-407a-8e5e-383b9ea8a34b,BERT including:
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,a9f663a4-32ad-48dc-be43-6ebb90542f46,–Effect of Number of Training Steps; and
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,119f21fb-312c-4eec-b69c-078b276291bb,–Ablation for Different Masking Proce-
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,8e9c6459-1f52-4e8a-a81d-c56ff5fe3e8e,dures.
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,1037d370-8860-4614-9f21-f5e8907adf77,A Additional Details for BERT
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,eeeca580-2649-4a2e-87be-a73bcf13bea4,A.1 Illustration of the Pre-training Tasks
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,2d362ede-9e8c-4b94-9729-4bc308f8bdd5,We provide examples of the pre-training tasks in
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,463e37d9-25c4-48cb-95d2-1b8ff4fab688,the following.
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,c649ecc6-5eba-41f3-b924-a3e54279d038,Masked LM and the Masking Procedure As-
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,a03a695f-7302-4444-9db1-37fa0a2326c5,suming the unlabeled sentence is my dog is
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,fb1a4658-fbe1-4b4a-bee8-c6728b1e9d1a,"hairy , and during the random masking procedure"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,a3b42a2b-418a-4772-9ee4-f410aa2fa5a0,we chose the 4-th token (which corresponding to
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,0c268633-02ca-4377-a7e4-cc5f9b42fc4f,"hairy ), our masking procedure can be further il-"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,1596d913-a2c5-434b-bfe6-5495076e6bd0,lustrated by
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,baa88e74-e0f4-4990-8af8-06519a647b68,• 80% of the time: Replace the word with the
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,4c3b8272-aa63-475a-a8a5-18cea8421d16,"[MASK] token, e.g., my dog is hairy !"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,358e6083-f097-499b-b769-2ddc077b2b66,my dog is [MASK]
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,a7dc3a23-e898-4cf6-a52a-210660309ea0,• 10% of the time: Replace the word with a
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,d2f8e571-7fe2-4d9a-a7b7-cde2974c0a1c,"random word, e.g., my dog is hairy !my"
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,00d5cb0b-ef7a-4e6d-9076-bf9ae1d9fbee,dog is apple
BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2018-10-11,8d16adea-b398-438c-aff5-c02c9c21eb61,• 10% of the time: Keep the word un-
